
##==== make_01_debootstrap (2024-05-26 17:32:20) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun May 26 17:32:20 CEST 2024

==> export LIVE_BOOT=/root/dev/czo-rescue-debian/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
Running in chroot, ignoring command 'daemon-reload'
Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-collect.timer → /lib/systemd/system/sysstat-collect.timer.
Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-summary.timer → /lib/systemd/system/sysstat-summary.timer.
Created symlink /etc/systemd/system/multi-user.target.wants/sysstat.service → /lib/systemd/system/sysstat.service.
Setting up libpam-gnome-keyring:amd64 (42.1-1+b2) ...
Setting up tmux (3.3a-3) ...
Setting up xdg-utils (1.1.3-4.1) ...
update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
Setting up libnvme1 (1.3-1) ...
Setting up zstd (1.5.4+dfsg2-5) ...
Setting up libmarkdown2:amd64 (2.2.7-2) ...
Setting up iso-codes (4.15.0-1) ...
Setting up libxmuu1:amd64 (2:1.1.3-3) ...
Setting up dbus-bin (1.14.10-1~deb12u1) ...
Setting up efitools (1.9.2-3) ...
Setting up libonig5:amd64 (6.9.8-1) ...
Setting up info (6.8-6+b1) ...
update-alternatives: using /usr/bin/info to provide /usr/bin/infobrowser (infobrowser) in auto mode
Setting up libiw30:amd64 (30~pre9-14) ...
Setting up iputils-clockdiff (3:20221126-1) ...
Setting up sqlite3 (3.40.1-2) ...
Setting up shim-unsigned (15.7-1) ...
Setting up gpg (2.2.40-1.1) ...
Setting up libgudev-1.0-0:amd64 (237-2) ...
Setting up libpolkit-gobject-1-0:amd64 (122-3) ...
Setting up xbitmaps (1.1.1-2.2) ...
Setting up libzvbi-common (0.2.41-1) ...
Setting up libsecret-common (0.20.5-3) ...
Setting up libmbim-glib4:amd64 (1.28.2-1) ...
Setting up p7zip (16.02+dfsg-8) ...
Setting up ipmitool (1.8.19-4) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
ipmievd.service is a disabled or a static unit, not starting it.
Setting up libgstreamer1.0-0:amd64 (1.22.0-2) ...
Setcap worked! gst-ptp-helper is not suid!
Setting up mdadm (4.2-5) ...
Generating mdadm.conf... done.
Running in chroot, ignoring command 'daemon-reload'
update-initramfs: deferring update (trigger activated)
/usr/sbin/grub-mkconfig: 270: cannot create /boot/grub/grub.cfg.new: Directory nonexistent
Running in chroot, ignoring command 'daemon-reload'
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Created symlink /etc/systemd/system/sysinit.target.wants/mdadm-shutdown.service → /lib/systemd/system/mdadm-shutdown.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libmp3lame0:amd64 (3.100-6) ...
Setting up libgraphene-1.0-0:amd64 (1.10.8-1) ...
Setting up rsync (3.2.7-1) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
rsync.service is a disabled or a static unit, not starting it.
Setting up libldns3:amd64 (1.8.3-1+b1) ...
Setting up libudisks2-0:amd64 (2.9.4-4) ...
Setting up libbfio1:amd64 (20170123-6) ...
Setting up libvorbisenc2:amd64 (1.3.7-1) ...
Setting up librpmio9 (4.18.0+dfsg-1+deb12u1) ...
Setting up libgdbm6:amd64 (1.23-3) ...
Setting up mbuffer (20230301+ds1-1) ...
Setting up libgfxdr0:amd64 (10.3-5) ...
Setting up libboost-thread1.74.0:amd64 (1.74.0+ds1-21) ...
Setting up tango-icon-theme (0.8.90-11) ...
Setting up vim-gui-common (2:9.0.1378-2) ...
Setting up ethtool (1:6.1-1) ...
Setting up libaa1:amd64 (1.4p5-50) ...
Setting up gnupg-utils (2.2.40-1.1) ...
Setting up libiec61883-0:amd64 (1.2.0-6+b1) ...
Setting up sg3-utils (1.46-3) ...
Setting up libwacom-common (2.6.0-1) ...
Setting up autofs (5.1.8-2+deb12u2) ...

Creating config file /etc/auto.master with new version

Creating config file /etc/auto.net with new version

Creating config file /etc/auto.misc with new version

Creating config file /etc/auto.smb with new version

Creating config file /etc/autofs.conf with new version

Creating config file /etc/default/autofs with new version
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Created symlink /etc/systemd/system/multi-user.target.wants/autofs.service → /lib/systemd/system/autofs.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up ncurses-term (6.4-4) ...
Setting up libxcb-damage0:amd64 (1.15-1) ...
Setting up libxkbcommon0:amd64 (1.5.0-1) ...
Setting up libwayland-client0:amd64 (1.21.0-1) ...
Setting up libtomcrypt1:amd64 (1.18.2-6) ...
Setting up hfsplus (1.0.4-17) ...
Setting up pinentry-curses (1.2.1-1) ...
Setting up libirecovery-1.0-3:amd64 (1.0.0-5) ...
Setting up libavc1394-0:amd64 (0.5.4-5) ...
Setting up genisoimage (9:1.1.11-3.4) ...
Setting up libpcrecpp0v5:amd64 (2:8.39-15) ...
Setting up libisofs6:amd64 (1.5.4-1) ...
Setting up libimobiledevice-utils (1.3.0-6+b3) ...
Setting up xsel (1.2.0+git9bfc13d.20180109-4) ...
Setting up libxcb-dri3-0:amd64 (1.15-1) ...
Setting up distro-info (1.5+deb12u1) ...
Setting up librpm9 (4.18.0+dfsg-1+deb12u1) ...
Setting up glib-networking-services (2.74.0-4) ...
Setting up libglibmm-2.4-1v5:amd64 (2.66.5-2) ...
Setting up libzvbi0:amd64 (0.2.41-1) ...
Setting up libldm-1.0-0:amd64 (0.2.5-1) ...
Setting up manpages-dev (6.03-2) ...
Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
Setting up libice6:amd64 (2:1.0.10-1) ...
Setting up libplist-utils (2.2.0-6+b2) ...
Setting up fonts-dejavu (2.37-6) ...
Setting up tcl8.6 (8.6.13+dfsg-2) ...
Setting up tmate (2.4.0-2) ...
Setting up nvme-cli (2.4+really2.3-3) ...
Created symlink /etc/systemd/system/default.target.wants/nvmefc-boot-connections.service → /lib/systemd/system/nvmefc-boot-connections.service.
Created symlink /etc/systemd/system/default.target.wants/nvmf-autoconnect.service → /lib/systemd/system/nvmf-autoconnect.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
nvmf-connect.target is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'start'
Setting up libxdamage1:amd64 (1:1.1.6-1) ...
Setting up gpg-agent (2.2.40-1.1) ...
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
Setting up desktop-file-utils (0.26-1) ...
Setting up telnet (0.17+2.4-2+deb12u1) ...
Setting up mokutil (0.6.0-2) ...
Setting up libnfs-utils (4.0.0-1) ...
Setting up libblockdev-swap2:amd64 (2.28-2) ...
Setting up cabextract (1.9-3) ...
Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
Setting up libavif15:amd64 (0.11.1-1) ...
Setting up numactl (2.0.16-1) ...
Setting up mc (3:4.8.29-2) ...
update-alternatives: using /usr/bin/mcview to provide /usr/bin/view (view) in auto mode
Setting up libxrender1:amd64 (1:0.9.10-1.1) ...
Setting up squashfs-tools (1:4.5.1-1) ...
Setting up libwim15:amd64 (1.13.6-1) ...
Setting up db-util (5.3.2) ...
Setting up libtss2-sys1:amd64 (3.2.1-3) ...
Setting up libstoken1:amd64 (0.92-1) ...
Setting up bind9-libs:amd64 (1:9.18.24-1) ...
Setting up dictionaries-common (1.29.5) ...
Setting up alsa-ucm-conf (1.2.8-1) ...
Setting up hexcurse (1.58-1.4) ...
Setting up vmfs6-tools (0.2.1-1+b1) ...
Setting up libarchive13:amd64 (3.6.2-1) ...
Setting up libccid (1.5.2-1) ...
Running in chroot, ignoring request.
Running in chroot, ignoring command 'restart'
Setting up ext4magic (0.3.2-14) ...
Setting up qrencode (4.1.1-1) ...
Setting up libwacom9:amd64 (2.6.0-1) ...
Setting up libjq1:amd64 (1.6-2.1) ...
Setting up fontconfig-config (2.14.1-4) ...
Setting up wimtools (1.13.6-1) ...
Setting up openssh-client (1:9.2p1-2+deb12u2) ...
Setting up libgusb2:amd64 (0.3.10-1) ...
Setting up libnl-idiag-3-200:amd64 (3.7.0-0.2+b1) ...
Setting up btrfs-progs (6.2-1) ...
Setting up libpython3.11-stdlib:amd64 (3.11.2-6) ...
Setting up opensc (0.23.0-0.3+deb12u1) ...
Setting up gpgsm (2.2.40-1.1) ...
Setting up qemu-guest-agent (1:7.2+dfsg-7+deb12u5) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
qemu-guest-agent.service is a disabled or a static unit, not starting it.
Setting up wireless-tools (30~pre9-14) ...
Setting up rsyslog (8.2302.0-1) ...
Created symlink /etc/systemd/system/syslog.service → /lib/systemd/system/rsyslog.service.
Created symlink /etc/systemd/system/multi-user.target.wants/rsyslog.service → /lib/systemd/system/rsyslog.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up hwloc-nox (2.9.0-1) ...
Setting up libavahi-common3:amd64 (0.8-10) ...
Setting up ideviceinstaller (1.1.1-1) ...
Setting up libvdeplug2:amd64 (4.0.1-4) ...
Setting up pcscd (1.9.9-2) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Created symlink /etc/systemd/system/sockets.target.wants/pcscd.socket → /lib/systemd/system/pcscd.socket.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
pcscd.service is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
Setting up libjpeg-turbo-progs (1:2.1.5-2) ...
Setting up parted (3.5-3) ...
Setting up libcolorhug2:amd64 (1.4.6-2.2) ...
Setting up libblockdev-loop2:amd64 (2.28-2) ...
Setting up screen (4.9.0-4) ...
Running in chroot, ignoring command 'daemon-reload'
Setting up libgstreamer-plugins-base1.0-0:amd64 (1.22.0-3+deb12u1) ...
Setting up libefiboot1:amd64 (37-6) ...
Setting up p7zip-full (16.02+dfsg-8) ...
Setting up libnss3:amd64 (2:3.87.1-1) ...
Setting up libblockdev2:amd64 (2.28-2) ...
Setting up rpm-common (4.18.0+dfsg-1+deb12u1) ...
Setting up dbus-daemon (1.14.10-1~deb12u1) ...
Setting up libmbim-proxy (1.28.2-1) ...
Setting up atm-tools (1:2.5.1-4+b2) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Created symlink /etc/systemd/system/sysinit.target.wants/atm.service → /lib/systemd/system/atm.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up squashfs-tools-ng (1.2.0-1) ...
Setting up samba-common (2:4.17.12+dfsg-0+deb12u1) ...

Creating config file /etc/samba/smb.conf with new version
Setting up libblockdev-part2:amd64 (2.28-2) ...
Setting up libzfs4linux (2.1.11-1) ...
Setting up libxvmc1:amd64 (2:1.0.12-2) ...
Setting up libncurses5:amd64 (6.4-4) ...
Setting up tidy (2:5.6.0-11) ...
Setting up libgpgme11:amd64 (1.18.0-3+b1) ...
Setting up usbutils (1:014-1+deb12u1) ...
Setting up libcacard0:amd64 (1:2.8.0-3) ...
Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
Setting up libvncserver1:amd64 (0.9.14+dfsg-1) ...
Setting up rdiff (2.3.2-1+b1) ...
Setting up gcc (4:12.2.0-3) ...
Setting up nbd-server (1:3.24-1.1) ...

Creating config file /etc/nbd-server/config with new version
Adding system user `nbd' (UID 104) ...
Adding new group `nbd' (GID 114) ...
Adding new user `nbd' (UID 104) with group `nbd' ...
Not creating home directory `/etc/nbd-server'.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Setting up liblinear4:amd64 (2.3.0+dfsg-5) ...
Setting up live-boot (1:20230131) ...
Setting up libjson-glib-1.0-0:amd64 (1.6.6-1) ...
Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
Setting up sg3-utils-udev (1.46-3) ...
update-initramfs: deferring update (trigger activated)
Setting up discount (2.2.7-2) ...
Setting up libinput-bin (1.22.1-1) ...
Setting up fido2-tools (1.12.0-2+b1) ...
Setting up libnl-route-3-200:amd64 (3.7.0-0.2+b1) ...
Setting up xcvt (0.1.2-1) ...
Setting up libxnvctrl0:amd64 (525.85.05-3~deb12u1) ...
Setting up bind9-utils (1:9.18.24-1) ...
Setting up ldmtool (0.2.5-1) ...
Setting up libv4l-0:amd64 (1.22.1-5+b2) ...
Setting up testdisk (7.1-5+nmu1) ...
Setting up libvmdk1:amd64 (20200926-2+b2) ...
Setting up libvncclient1:amd64 (0.9.14+dfsg-1) ...
Setting up dirmngr (2.2.40-1.1) ...
Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
Setting up libthai0:amd64 (0.1.29-1) ...
Setting up libvorbisfile3:amd64 (1.3.7-1) ...
Setting up libsecret-1-0:amd64 (0.20.5-3) ...
Setting up hwinfo (21.82-1) ...
Setting up libtss2-esys-3.0.2-0:amd64 (3.2.1-3) ...
Setting up libunbound8:amd64 (1.17.1-2+deb12u2) ...
Setting up libcwidget4:amd64 (0.5.18-6) ...
Setting up libfreetype6:amd64 (2.12.1+dfsg-5) ...
Setting up libpcap0.8:amd64 (1.10.3-1) ...
Setting up libwrap0:amd64 (7.6.q-32) ...
Setting up libxfixes3:amd64 (1:6.0.0-2) ...
Setting up libdbus-glib-1-2:amd64 (0.112-3) ...
Setting up nwipe (0.34-1+b1) ...
Setting up libteamdctl0:amd64 (1.31-1) ...
Setting up socat (1.7.4.4-2) ...
Setting up libaugeas0:amd64 (1.14.0-1) ...
Setting up bsd-mailx (8.1.2-0.20220412cvs-1) ...
update-alternatives: using /usr/bin/bsd-mailx to provide /usr/bin/mailx (mailx) in auto mode
Setting up dbus (1.14.10-1~deb12u1) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
dbus.service is a disabled or a static unit, not starting it.
Setting up shared-mime-info (2.2-1) ...
Setting up libxinerama1:amd64 (2:1.1.4-3) ...
Setting up libxv1:amd64 (2:1.0.11-1.1) ...
Setting up shim-signed-common (1.39+15.7-1) ...
No DKMS packages installed: not changing Secure Boot validation state.
Setting up ncat (7.93+dfsg1-1) ...
update-alternatives: using /usr/bin/ncat to provide /bin/nc (nc) in auto mode
Setting up thin-provisioning-tools (0.9.0-2) ...
Setting up libiperf0:amd64 (3.12-1+deb12u1) ...
Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...
Setting up libgarcon-1-0:amd64 (4.18.0-1) ...
Setting up plocate (1.1.18-1) ...
update-alternatives: using /usr/bin/plocate to provide /usr/bin/locate (locate) in auto mode
Adding group `plocate' (GID 115) ...
Done.
Created symlink /etc/systemd/system/timers.target.wants/plocate-updatedb.timer → /lib/systemd/system/plocate-updatedb.timer.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
plocate-updatedb.service is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libgdbm-compat4:amd64 (1.23-3) ...
Setting up libtss2-tctildr0:amd64 (3.2.1-3) ...
Setting up libisoburn1:amd64 (1.5.4-4) ...
Setting up libblockdev-fs2:amd64 (2.28-2) ...
Setting up gir1.2-glib-2.0:amd64 (1.74.0-3) ...
Setting up dwarves (1.24-4.1) ...
Setting up aspell (0.60.8-4+b1) ...
Setting up usbmuxd (1.1.1-2) ...
adduser: Warning: The home dir /var/lib/usbmux you specified can't be accessed: No such file or directory
Adding system user `usbmux' (UID 105) ...
Adding new user `usbmux' (UID 105) with group `plugdev' ...
Not creating home directory `/var/lib/usbmux'.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
usbmuxd.service is a disabled or a static unit, not starting it.
Setting up netpbm (2:11.01.00-2) ...
Setting up shim-helpers-amd64-signed (1+15.7+1) ...
Setting up aptitude (0.8.13-5) ...
update-alternatives: using /usr/bin/aptitude-curses to provide /usr/bin/aptitude (aptitude) in auto mode
Setting up libx265-199:amd64 (3.5-2+b1) ...
Setting up ppp (2.4.9-1+1.1+b1) ...
Setting up gpg-wks-server (2.2.40-1.1) ...
Setting up libsndio7.0:amd64 (1.9.0-0.3+b2) ...
Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3) ...
Setting up libdrm2:amd64 (2.4.114-1+b1) ...
Setting up libsecret-tools (0.20.5-3) ...
Setting up libxfce4util-bin (4.18.1-2) ...
Setting up libva-drm2:amd64 (2.17.0-1) ...
Setting up libnsl-dev:amd64 (1.3.0-2) ...
Setting up xauth (1:1.1.2-1) ...
Setting up libnetfilter-conntrack3:amd64 (1.0.9-3) ...
Setting up groff-base (1.22.4-10) ...
Setting up libvdpau1:amd64 (1.5-2) ...
Setting up libwayland-cursor0:amd64 (1.21.0-1) ...
Setting up bind9 (1:9.18.24-1) ...
Adding group `bind' (GID 116) ...
Done.
Adding system user `bind' (UID 106) ...
Adding new user `bind' (UID 106) with group `bind' ...
Not creating home directory `/var/cache/bind'.
wrote key file "/etc/bind/rndc.key"
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
named-resolvconf.service is a disabled or a static unit, not starting it.
Created symlink /etc/systemd/system/bind9.service → /lib/systemd/system/named.service.
Created symlink /etc/systemd/system/multi-user.target.wants/named.service → /lib/systemd/system/named.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up xml-core (0.18+nmu1) ...
Setting up jq (1.6-2.1) ...
Setting up tcl (8.6.13) ...
Setting up libllvm15:amd64 (1:15.0.6-4+b1) ...
Setting up libnl-genl-3-200:amd64 (3.7.0-0.2+b1) ...
Setting up libxslt1.1:amd64 (1.1.35-1) ...
Setting up hunspell-en-us (1:2020.12.07-2) ...
Setting up libpam-systemd:amd64 (252.22-1~deb12u1) ...
Setting up libdecor-0-0:amd64 (0.1.1-2) ...
Setting up nbd-client (1:3.24-1.1) ...
update-initramfs: deferring update (trigger activated)
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Running in chroot, ignoring command 'daemon-reload'
Setting up libcurl4:amd64 (7.88.1-10+deb12u5) ...
Setting up libpolkit-agent-1-0:amd64 (122-3) ...
Setting up libc6-dev:amd64 (2.36-9+deb12u7) ...
Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+b1) ...
Setting up libavahi-glib1:amd64 (0.8-10) ...
Setting up console-setup-linux (1.221) ...
Created symlink /etc/systemd/system/sysinit.target.wants/keyboard-setup.service → /lib/systemd/system/keyboard-setup.service.
Created symlink /etc/systemd/system/multi-user.target.wants/console-setup.service → /lib/systemd/system/console-setup.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'daemon-reload'
Setting up mlocate (1.1.18-1) ...
dpkg-statoverride: warning: no override present
Setting up curl (7.88.1-10+deb12u5) ...
Setting up usb-modeswitch (2.6.1-3+b1) ...
Setting up libxss1:amd64 (1:1.2.3-1) ...
Setting up libfontconfig1:amd64 (2.14.1-4) ...
Setting up libsndfile1:amd64 (1.2.0-1) ...
Setting up qemu-utils (1:7.2+dfsg-7+deb12u5) ...
Setting up libatkmm-1.6-1v5:amd64 (2.28.3-1) ...
Setting up libmbim-utils (1.28.2-1) ...
Setting up libxmlsec1:amd64 (1.2.37-2) ...
Setting up libbluray2:amd64 (1:1.3.4-1) ...
Setting up xorriso (1.5.4-4) ...
Setting up libpam-mount:amd64 (2.19-1) ...
Setting up libavahi-core7:amd64 (0.8-10) ...
Setting up libldb2:amd64 (2:2.6.2+samba4.17.12+dfsg-0+deb12u1) ...
Setting up libva-x11-2:amd64 (2.17.0-1) ...
Setting up bind9-host (1:9.18.24-1) ...
Setting up gvfs-common (1.50.3-1) ...
Setting up libsm6:amd64 (2:1.2.3-1) ...
Setting up libxfont2:amd64 (1:2.0.6-1) ...
Setting up libgfrpc0:amd64 (10.3-5) ...
Setting up libavahi-client3:amd64 (0.8-10) ...
Setting up libperl5.36:amd64 (5.36.0-7+deb12u1) ...
Setting up libnss3-tools (2:3.87.1-1) ...
Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
Setting up libxres1:amd64 (2:1.2.1-1) ...
Setting up netdiag (1.2-1.2) ...
Created symlink /etc/systemd/system/multi-user.target.wants/netdiag.service → /lib/systemd/system/netdiag.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'start'
Setting up libzpool5linux (2.1.11-1) ...
Setting up libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
Setting up libstartup-notification0:amd64 (0.12-6+b1) ...
Setting up libnl-nf-3-200:amd64 (3.7.0-0.2+b1) ...
Setting up libinput10:amd64 (1.22.1-1) ...
Setting up xinit (1.4.0-1) ...
Setting up mesa-vulkan-drivers:amd64 (22.3.6-1+deb12u1) ...
Setting up efibootmgr (17-2) ...
Setting up libecryptfs1:amd64 (111-6) ...
Setting up libarchive-tools (3.6.2-1) ...
Setting up gtk-update-icon-cache (3.24.38-2~deb12u1) ...
Setting up ldnsutils (1.8.3-1+b1) ...
Setting up libcanberra0:amd64 (0.30-10) ...
Setting up openssh-sftp-server (1:9.2p1-2+deb12u2) ...
Setting up udisks2 (2.9.4-4) ...
Running in chroot, ignoring request.
Created symlink /etc/systemd/system/graphical.target.wants/udisks2.service → /lib/systemd/system/udisks2.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up python3.11 (3.11.2-6) ...
Setting up tcpdump (4.99.3-1) ...
Setting up libibverbs1:amd64 (44.0-2) ...
Setting up fontconfig (2.14.1-4) ...
Regenerating fonts cache... done.
Setting up libgnutls-dane0:amd64 (3.7.9-2+deb12u2) ...
Setting up console-setup (1.221) ...
Setting up libxft2:amd64 (2.3.6-1) ...
Setting up libnfsidmap1:amd64 (1:2.6.2-4) ...
Setting up libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
Setting up gir1.2-freedesktop:amd64 (1.74.0-3) ...
Setting up openvpn (2.6.3-1+deb12u2) ...
Running in chroot, ignoring command 'daemon-reload'
Created symlink /etc/systemd/system/multi-user.target.wants/openvpn.service → /lib/systemd/system/openvpn.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libpython3.11:amd64 (3.11.2-6) ...
Setting up libxi6:amd64 (2:1.8-1+b1) ...
Setting up gpg-wks-client (2.2.40-1.1) ...
Setting up openssh-server (1:9.2p1-2+deb12u2) ...

Creating config file /etc/ssh/sshd_config with new version
Creating SSH2 RSA key; this may take some time ...
3072 SHA256:49OjgxmCbY3bP2WnDdTPLuePmr9K1p/f5I5KrtREntc root@czo-rescue-debian (RSA)
Creating SSH2 ECDSA key; this may take some time ...
256 SHA256:msV4Snh4kJOTGuDwd3yttMOUliw9wWvcP+IwWS9s/Zo root@czo-rescue-debian (ECDSA)
Creating SSH2 ED25519 key; this may take some time ...
256 SHA256:7iuk+Zi5HExaeXKZJfFDtbw3VRqXuZGQjgc+y+QcRWc root@czo-rescue-debian (ED25519)
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Created symlink /etc/systemd/system/sshd.service → /lib/systemd/system/ssh.service.
Created symlink /etc/systemd/system/multi-user.target.wants/ssh.service → /lib/systemd/system/ssh.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
rescue-ssh.target is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
ssh.socket is a disabled or a static unit, not starting it.
Setting up gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-1+b1) ...
Setting up libxmlsec1-openssl:amd64 (1.2.37-2) ...
Setting up libstdc++-12-dev:amd64 (12.2.0-14) ...
Setting up libgbm1:amd64 (22.3.6-1+deb12u1) ...
Setting up ibverbs-providers:amd64 (44.0-2) ...
Setting up libpulse0:amd64 (16.1+dfsg1-2+b1) ...
Setting up sane-airscan (0.99.27-1+b1) ...
Setting up libenchant-2-2:amd64 (2.3.3-2) ...
Setting up iperf3 (3.12-1+deb12u1) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'stop'
Setting up gir1.2-atk-1.0:amd64 (2.46.0-5) ...
Setting up plymouth (22.02.122-3) ...
update-initramfs: deferring update (trigger activated)
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'daemon-reload'
Setting up libdrm-radeon1:amd64 (2.4.114-1+b1) ...
Setting up htop (3.2.2-2) ...
Setting up libxtst6:amd64 (2:1.2.3-1.1) ...
Setting up libtk8.6:amd64 (8.6.13-2) ...
Setting up libxcursor1:amd64 (1:1.2.1-1) ...
Setting up iftop (1.0~pre4-9) ...
Setting up libspice-server1:amd64 (0.15.1-1) ...
Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...
Setting up pppoe (3.15-2) ...
Setting up libdrm-intel1:amd64 (2.4.114-1+b1) ...
Setting up libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...
Setting up libheif1:amd64 (1.15.1-1) ...
Setting up upower (0.99.20-2) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
upower.service is a disabled or a static unit, not starting it.
Setting up aspell-en (2020.12.07-0-1) ...
Setting up libxxf86dga1:amd64 (2:1.1.5-1) ...
Setting up libpam-mount-bin (2.19-1) ...
Setting up libxpresent1:amd64 (1.0.0-2+b10) ...
Setting up enchant-2 (2.3.3-2) ...
Setting up samba-libs:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
